id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,
v_p_order_manager,v_p_order_manager,purchase_indonesia.model_v_p_order,purchase_request.group_purchase_request_manager,TRUE,FALSE,FALSE,FALSE,
v_p_order_procurement_staff,v_p_order_procurement_staff,purchase_indonesia.model_v_p_order,purchase_request.group_purchase_request_procstaff,TRUE,FALSE,FALSE,FALSE,
v_p_order_director,v_p_order_director,purchase_indonesia.model_v_p_order,purchase_indonesia.group_purchase_request_director,TRUE,FALSE,FALSE,FALSE,
v_p_order_president_director,v_p_order_president_director,purchase_indonesia.model_v_p_order,purchase_indonesia.group_purchase_request_president_director,TRUE,FALSE,FALSE,FALSE,
v_p_order_president_budget,v_p_order_budget,purchase_indonesia.model_v_p_order,purchase_request.group_purchase_request_budget,TRUE,FALSE,FALSE,FALSE,
v_p_order_finance_procurement,v_p_order_finance_procurement,purchase_indonesia.model_v_p_order,purchase_indonesia.group_purchase_request_finance_procurement,TRUE,FALSE,FALSE,FALSE,
v_p_order_technical4,v_p_order_technical4,purchase_indonesia.model_v_p_order,purchase_request.group_purchase_request_technical4,TRUE,FALSE,FALSE,FALSE,
v_p_order_technical1,v_p_order_technical1,purchase_indonesia.model_v_p_order,purchase_request.group_purchase_request_technical1,TRUE,FALSE,FALSE,FALSE,
v_p_order_technical2,v_p_order_technical2,purchase_indonesia.model_v_p_order,purchase_request.group_purchase_request_technical2,TRUE,FALSE,FALSE,FALSE,
v_p_order_technical3,v_p_order_technical3,purchase_indonesia.model_v_p_order,purchase_request.group_purchase_request_technical3,TRUE,FALSE,FALSE,FALSE,
v_p_order_technical5,v_p_order_technical5,purchase_indonesia.model_v_p_order,purchase_request.group_purchase_request_technical5,TRUE,FALSE,FALSE,FALSE,
v_p_order_technical6,v_p_order_technical6,purchase_indonesia.model_v_p_order,purchase_indonesia.group_purchase_request_technical6,TRUE,FALSE,FALSE,FALSE,
,,,,,,,,
v_p_line_request_order_user,v_p_line_request_order_user,purchase_indonesia.model_v_p_line_request_order,purchase_request.group_purchase_request_user,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_div_head,v_p_line_request_order_div_head,purchase_indonesia.model_v_p_line_request_order,purchase_request.group_purchase_request_div_head,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_dept_head,v_p_line_request_order_dept_head,purchase_indonesia.model_v_p_line_request_order,purchase_request.group_purchase_request_dept_head,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_manager,v_p_line_request_order_manager,purchase_indonesia.model_v_p_line_request_order,purchase_request.group_purchase_request_manager,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_procurement_staff,v_p_line_request_order_procurement_staff,purchase_indonesia.model_v_p_line_request_order,purchase_request.group_purchase_request_procstaff,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_director,v_p_line_request_order_director,purchase_indonesia.model_v_p_line_request_order,purchase_indonesia.group_purchase_request_director,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_president_director,v_p_line_request_order_president_director,purchase_indonesia.model_v_p_line_request_order,purchase_indonesia.group_purchase_request_president_director,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_president_budget,v_p_line_request_order_budget,purchase_indonesia.model_v_p_line_request_order,purchase_request.group_purchase_request_budget,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_finance_procurement,v_p_line_request_order_finance_procurement,purchase_indonesia.model_v_p_line_request_order,purchase_indonesia.group_purchase_request_finance_procurement,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_technical4,v_p_line_request_order_technical4,purchase_indonesia.model_v_p_line_request_order,purchase_request.group_purchase_request_technical4,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_technical1,v_p_line_request_order_technical1,purchase_indonesia.model_v_p_line_request_order,purchase_request.group_purchase_request_technical1,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_technical2,v_p_line_request_order_technical2,purchase_indonesia.model_v_p_line_request_order,purchase_request.group_purchase_request_technical2,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_technical3,v_p_line_request_order_technical3,purchase_indonesia.model_v_p_line_request_order,purchase_request.group_purchase_request_technical3,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_technical5,v_p_line_request_order_technical5,purchase_indonesia.model_v_p_line_request_order,purchase_request.group_purchase_request_technical5,TRUE,FALSE,FALSE,FALSE,
v_p_line_request_order_technical6,v_p_line_request_order_technical6,purchase_indonesia.model_v_p_line_request_order,purchase_indonesia.group_purchase_request_technical6,TRUE,FALSE,FALSE,FALSE,
,,,,,,,,
v_p_request_order_join_user,v_p_request_order_join_user,purchase_indonesia.model_v_p_request_order_join,purchase_request.group_purchase_request_user,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_div_head,v_p_request_order_join_div_head,purchase_indonesia.model_v_p_request_order_join,purchase_request.group_purchase_request_div_head,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_dept_head,v_p_request_order_join_dept_head,purchase_indonesia.model_v_p_request_order_join,purchase_request.group_purchase_request_dept_head,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_manager,v_p_request_order_join_manager,purchase_indonesia.model_v_p_request_order_join,purchase_request.group_purchase_request_manager,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_procurement_staff,v_p_request_order_join_procurement_staff,purchase_indonesia.model_v_p_request_order_join,purchase_request.group_purchase_request_procstaff,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_director,v_p_request_order_join_director,purchase_indonesia.model_v_p_request_order_join,purchase_indonesia.group_purchase_request_director,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_president_director,v_p_request_order_join_president_director,purchase_indonesia.model_v_p_request_order_join,purchase_indonesia.group_purchase_request_president_director,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_president_budget,v_p_request_order_join_budget,purchase_indonesia.model_v_p_request_order_join,purchase_request.group_purchase_request_budget,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_finance_procurement,v_p_request_order_join_finance_procurement,purchase_indonesia.model_v_p_request_order_join,purchase_indonesia.group_purchase_request_finance_procurement,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_technical4,v_p_request_order_join_technical4,purchase_indonesia.model_v_p_request_order_join,purchase_request.group_purchase_request_technical4,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_technical1,v_p_request_order_join_technical1,purchase_indonesia.model_v_p_request_order_join,purchase_request.group_purchase_request_technical1,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_technical2,v_p_request_order_join_technical2,purchase_indonesia.model_v_p_request_order_join,purchase_request.group_purchase_request_technical2,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_technical3,v_p_request_order_join_technical3,purchase_indonesia.model_v_p_request_order_join,purchase_request.group_purchase_request_technical3,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_technical5,v_p_request_order_join_technical5,purchase_indonesia.model_v_p_request_order_join,purchase_request.group_purchase_request_technical5,TRUE,FALSE,FALSE,FALSE,
v_p_request_order_join_technical6,v_p_request_order_join_technical6,purchase_indonesia.model_v_p_request_order_join,purchase_indonesia.group_purchase_request_technical6,TRUE,FALSE,FALSE,FALSE,
,,,,,,,,
,dashboard_progress_pp_and_po_user,dashboard_progress_pp_and_po_user,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_request.group_purchase_request_user,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_div_head,dashboard_progress_pp_and_po_div_head,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_request.group_purchase_request_div_head,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_dept_head,dashboard_progress_pp_and_po_dept_head,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_request.group_purchase_request_dept_head,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_manager,dashboard_progress_pp_and_po_manager,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_request.group_purchase_request_manager,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_procurement_staff,dashboard_progress_pp_and_po_procurement_staff,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_request.group_purchase_request_procstaff,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_director,dashboard_progress_pp_and_po_director,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_indonesia.group_purchase_request_director,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_president_director,dashboard_progress_pp_and_po_president_director,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_indonesia.group_purchase_request_president_director,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_president_budget,dashboard_progress_pp_and_po_budget,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_request.group_purchase_request_budget,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_finance_procurement,dashboard_progress_pp_and_po_finance_procurement,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_indonesia.group_purchase_request_finance_procurement,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_technical4,dashboard_progress_pp_and_po_technical4,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_request.group_purchase_request_technical4,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_technical1,dashboard_progress_pp_and_po_technical1,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_request.group_purchase_request_technical1,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_technical2,dashboard_progress_pp_and_po_technical2,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_request.group_purchase_request_technical2,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_technical3,dashboard_progress_pp_and_po_technical3,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_request.group_purchase_request_technical3,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_technical5,dashboard_progress_pp_and_po_technical5,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_request.group_purchase_request_technical5,TRUE,FALSE,FALSE,FALSE
,dashboard_progress_pp_and_po_technical6,dashboard_progress_pp_and_po_technical6,purchase_indonesia.model_dashboard_progress_pp_and_po,purchase_indonesia.group_purchase_request_technical6,TRUE,FALSE,FALSE,FALSE

"v_tracking_global_user","v_tracking_global","purchase_indonesia.model_view_request_requisition_tracking","purchase_request.group_purchase_request_user","True","False","False","False"
"v_tracking_global_div_head","v_tracking_global","purchase_indonesia.model_view_request_requisition_tracking","purchase_request.group_purchase_request_div_head","True","False","False","False"
"v_tracking_global_dept_head","v_tracking_global","purchase_indonesia.model_view_request_requisition_tracking","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"v_tracking_global_manager","v_tracking_global","purchase_indonesia.model_view_request_requisition_tracking","purchase_request.group_purchase_request_manager","True","False","False","False"
"v_tracking_global_procurement_staff","v_tracking_global","purchase_indonesia.model_view_request_requisition_tracking","purchase_request.group_purchase_request_procstaff","True","False","False","False"

"result_tracking_purchase_order_user","result_tracking_purchase_order","purchase_indonesia.model_result_tracking_purchase_order","purchase_request.group_purchase_request_user","True","False","False","False"
"result_tracking_purchase_order_div_head","result_tracking_purchase_order","purchase_indonesia.model_result_tracking_purchase_order","purchase_request.group_purchase_request_div_head","True","False","False","False"
"result_tracking_purchase_order_dept_head","result_tracking_purchase_order","purchase_indonesia.model_result_tracking_purchase_order","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"result_tracking_purchase_order_manager","result_tracking_purchase_order","purchase_indonesia.model_result_tracking_purchase_order","purchase_request.group_purchase_request_manager","True","False","False","False"
"result_tracking_purchase_order_procurement_staff","result_tracking_purchase_order","purchase_indonesia.model_result_tracking_purchase_order","purchase_request.group_purchase_request_procstaff","True","False","False","False"

"view_detail_request_requisition_tracking_user","view_detail_request_requisition_tracking","purchase_indonesia.model_view_detail_request_requisition_tracking","purchase_request.group_purchase_request_user","True","False","False","False"
"view_detail_request_requisition_tracking_div_head","view_detail_request_requisition_tracking","purchase_indonesia.model_view_detail_request_requisition_tracking","purchase_request.group_purchase_request_div_head","True","False","False","False"
"view_detail_request_requisition_tracking_dept_head","view_detail_request_requisition_tracking","purchase_indonesia.model_view_detail_request_requisition_tracking","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"view_detail_request_requisition_tracking_manager","view_detail_request_requisition_tracking","purchase_indonesia.model_view_detail_request_requisition_tracking","purchase_request.group_purchase_request_manager","True","False","False","False"
"view_detail_request_requisition_tracking_procurement_staff","view_detail_request_requisition_tracking","purchase_indonesia.model_view_detail_request_requisition_tracking","purchase_request.group_purchase_request_procstaff","True","False","False","False"

"validate_tracking_purchase_order_invoice_user","validate_tracking_purchase_order_invoice","purchase_indonesia.model_validate_tracking_purchase_order_invoice","purchase_request.group_purchase_request_user","True","False","False","False"
"validate_tracking_purchase_order_invoice_div_head","validate_tracking_purchase_order_invoice","purchase_indonesia.model_validate_tracking_purchase_order_invoice","purchase_request.group_purchase_request_div_head","True","False","False","False"
"validate_tracking_purchase_order_invoice_dept_head","validate_tracking_purchase_order_invoice","purchase_indonesia.model_validate_tracking_purchase_order_invoice","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"validate_tracking_purchase_order_invoice_manager","validate_tracking_purchase_order_invoice","purchase_indonesia.model_validate_tracking_purchase_order_invoice","purchase_request.group_purchase_request_manager","True","False","False","False"
"validate_tracking_purchase_order_invoice_procurement_staff","validate_tracking_purchase_order_invoice","purchase_indonesia.model_validate_tracking_purchase_order_invoice","purchase_request.group_purchase_request_procstaff","True","False","False","False"

"view_requisition_tracking_user","view_requisition_tracking","purchase_indonesia.model_view_requisition_tracking","purchase_request.group_purchase_request_user","True","False","False","False"
"view_requisition_tracking_div_head","view_requisition_tracking","purchase_indonesia.model_view_requisition_tracking","purchase_request.group_purchase_request_div_head","True","False","False","False"
"view_requisition_tracking_dept_head","view_requisition_tracking","purchase_indonesia.model_view_requisition_tracking","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"view_requisition_tracking_manager","view_requisition_tracking","purchase_indonesia.model_view_requisition_tracking","purchase_request.group_purchase_request_manager","True","False","False","False"
"view_requisition_tracking_procurement_staff","view_requisition_tracking","purchase_indonesia.model_view_requisition_tracking","purchase_request.group_purchase_request_procstaff","True","False","False","False"

"v_report_tracking_pp_user","report_tracking_pp","purchase_indonesia.model_validate_tracking_purchase_order_invoice","purchase_request.group_purchase_request_user","True","False","False","False"
"v_report_tracking_pp_div_head","report_tracking_pp","purchase_indonesia.model_validate_tracking_purchase_order_invoice","purchase_request.group_purchase_request_div_head","True","False","False","False"
"v_report_tracking_pp_dept_head","report_tracking_pp","purchase_indonesia.model_validate_tracking_purchase_order_invoice","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"v_report_tracking_pp_manager","report_tracking_pp","purchase_indonesia.model_validate_tracking_purchase_order_invoice","purchase_request.group_purchase_request_manager","True","True","True","False"
"v_report_tracking_pp_procurement_staff","report_tracking_pp","purchase_indonesia.model_validate_tracking_purchase_order_invoice","purchase_request.group_purchase_request_procstaff","True","True","True","False"
